CCS PCH C Compiler, Version 5.045, 59966               06-mai-22 11:55

               Filename:   D:\Users\ldessort1\Documents\InitProjet.lst

               ROM used:   1894 bytes (2%)
                           Largest free fragment is 63642
               RAM used:   50 (2%) at main() level
                           63 (2%) worst case
               Stack used: 0 locations
               Stack size: 30
00686:  RCALL  042E
....................    Adr_X++; 
00688:  INCF   0A,F
....................    if (Adr_X > Lcd_X_res-5) 
0068A:  MOVF   0A,W
0068C:  SUBLW  4F
0068E:  BC    069C
....................     { 
....................      LcdGotoXY(0,Y+1); 
00690:  MOVLW  01
00692:  ADDWF  32,W
00694:  MOVWF  35
00696:  CLRF   36
00698:  MOVWF  37
0069A:  RCALL  04BE
....................     } 
0069C:  BRA    0658
....................   } 
0069E:  RETURN 0
.................... } 
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  LcdBigDigit 
....................   Description  :  Dessin d'un chiffre 14x10 pixels à la position actuelle des 
....................                   compteurs X et Y 
....................   Arguments    :  Chiffre codé BCD 
....................   Valeur renvoyée : aucune. 
.................... -----------------------------------------------------------------*/ 
.................... void LcdBigDigit(char b) 
.................... { 
....................  int i; 
....................  for (i=0; i<10; i++) LcdSend(MyFontTab[b][i],Lcd_Data); // D'abord les octets LSB 
....................  LcdSend(Set_Adr_X+Adr_X,Lcd_Cmd);   // Retour au début du dessin 
....................  LcdSend(Set_Adr_Y+Adr_Y+1,Lcd_Cmd); // Octets MSB à la ligne de 8 pixels inférieure 
....................  for (i=0; i<10; i++) LcdSend(MyFontTab[b+10][i],Lcd_Data); // Puis les octets MSB 
....................  Adr_X += 12; 
....................  LcdSend(Set_Adr_Y+Adr_Y,Lcd_Cmd); //Prochain chiffre sur la même ligne 
....................  LcdSend(Set_Adr_X+Adr_X,Lcd_Cmd); //et 12 pixels à droite 
.................... } 
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  LcdBigString 
....................   Description  :  Dessin d'une suite de chiffres à la position actuelle 
....................                   des compteurs X et Y 
....................   Arguments    :  Pointeur de la chaîne de caractères 
....................   Valeur renvoyée : aucune. 
.................... -----------------------------------------------------------------*/ 
.................... void LcdBigString(char *Chaine) 
.................... { 
....................  while (*Chaine) LcdBigDigit(*Chaine++ - '0'); 
.................... } 
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  ClearLineLcd 
....................   Description  :  Effacer une ligne du LCD 
....................   Arguments    :  X ,Y : position initiale (X:0 à 83 et Y:0 à 5) 
....................                   LngLine : longueur de la ligne en pixels 
....................   Valeur renvoyée : aucune. 
.................... -----------------------------------------------------------------*/ 
.................... void ClearLineLcd(char X, char Y, char LngLine) 
.................... { 
....................  int i; 
....................  LcdGotoXY(X,Y); 
....................  for (i=0; i<LngLine; i++) LcdSend(0,Lcd_Data); 
.................... } 
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  ImageLcd 
....................   Description  :  Afficher une image sur le LCD 
....................   Arguments    :  Aucun 
....................   Valeur renvoyée : Aucune. 
.................... -----------------------------------------------------------------*/ 
.................... void ImageLcd(void) 
.................... { 
....................  int16 x,y; 
....................  for (y=0; y<Lcd_Y_res/8+1; y++) 
*
004FE:  CLRF   34
00500:  CLRF   33
00502:  MOVF   34,F
00504:  BNZ   0562
00506:  MOVF   33,W
00508:  SUBLW  06
0050A:  BNC   0562
....................   { 
....................    LcdGotoXY(0,y); 
0050C:  CLRF   36
0050E:  MOVFF  33,37
00512:  RCALL  04BE
....................    for (x=0; x<Lcd_X_res; x++)  
00514:  CLRF   32
00516:  CLRF   31
00518:  MOVF   32,F
0051A:  BNZ   055A
0051C:  MOVF   31,W
0051E:  SUBLW  53
00520:  BNC   055A
.................... 	{ 
.................... 	LcdSend(Image_Accueil[x+y*Lcd_X_res],Lcd_Data); 
00522:  MOVFF  34,3B
00526:  MOVFF  33,3A
0052A:  CLRF   3D
0052C:  MOVLW  54
0052E:  MOVWF  3C
00530:  RCALL  04E0
00532:  MOVF   01,W
00534:  ADDWF  31,W
00536:  MOVWF  35
00538:  MOVF   02,W
0053A:  ADDWFC 32,W
0053C:  MOVWF  36
0053E:  MOVWF  03
00540:  MOVF   35,W
00542:  MOVFF  36,FF7
00546:  RCALL  01EC
00548:  MOVWF  37
0054A:  MOVWF  39
0054C:  MOVLW  01
0054E:  MOVWF  3A
00550:  RCALL  042E
00552:  INCF   31,F
00554:  BTFSC  FD8.2
00556:  INCF   32,F
00558:  BRA    0518
.................... 	} 
0055A:  INCF   33,F
0055C:  BTFSC  FD8.2
0055E:  INCF   34,F
00560:  BRA    0502
....................   } 
....................  LcdGotoXY(0,0); 
00562:  CLRF   36
00564:  CLRF   37
00566:  RCALL  04BE
00568:  GOTO   05D4 (RETURN)
.................... } 
.................... //______________________________________________________________ 
.................... void ImageLcd1(void) 
.................... { 
....................  int16 x,y; 
....................  for (y=0; y<Lcd_Y_res/8+1; y++) 
....................   { 
....................    LcdGotoXY(0,y); 
....................    for (x=0; x<Lcd_X_res; x++)  
.................... 	{	 
.................... 	LcdSend(Image_Accueil1[x+y*Lcd_X_res],Lcd_Data); 
.................... 	} 
....................   } 
....................  LcdGotoXY(0,0); 
.................... } 
.................... //______________________________________________________________ 
.................... void ImageLcd2(void) 
.................... { 
....................  int16 x,y; 
....................  for (y=0; y<Lcd_Y_res/8+1; y++) 
....................   { 
....................    LcdGotoXY(0,y); 
....................    for (x=0; x<Lcd_X_res; x++)  
.................... 	{	 
.................... 	LcdSend(Image_Accueil2[x+y*Lcd_X_res],Lcd_Data); 
.................... 	} 
....................   } 
....................  LcdGotoXY(0,0); 
.................... } 
.................... //______________________________________________________________ 
.................... void ImageLcd3(void) 
.................... { 
....................  int16 x,y; 
....................  for (y=0; y<Lcd_Y_res/8+1; y++) 
....................   { 
....................    LcdGotoXY(0,y); 
....................    for (x=0; x<Lcd_X_res; x++)  
.................... 	{	 
.................... 	LcdSend(Image_Accueil3[x+y*Lcd_X_res],Lcd_Data); 
.................... 	} 
....................   } 
....................  LcdGotoXY(0,0); 
.................... } 
.................... //______________________________________________________________ 
.................... void ImageLcd4(void) 
.................... { 
....................  int16 x,y; 
....................  for (y=0; y<Lcd_Y_res/8+1; y++) 
....................   { 
....................    LcdGotoXY(0,y); 
....................    for (x=0; x<Lcd_X_res; x++)  
.................... 	{	 
.................... 	LcdSend(Image_Accueil4[x+y*Lcd_X_res],Lcd_Data); 
.................... 	} 
....................   } 
....................  LcdGotoXY(0,0); 
.................... } 
....................  
....................  
....................                
....................  
.................... #use delay(crystal=20MHz)  
0056C:  CLRF   FEA
0056E:  MOVLW  32
00570:  MOVWF  FE9
00572:  MOVF   FEF,W
00574:  BZ    0590
00576:  MOVLW  06
00578:  MOVWF  01
0057A:  CLRF   00
0057C:  DECFSZ 00,F
0057E:  BRA    057C
00580:  DECFSZ 01,F
00582:  BRA    057A
00584:  MOVLW  7B
00586:  MOVWF  00
00588:  DECFSZ 00,F
0058A:  BRA    0588
0058C:  DECFSZ FEF,F
0058E:  BRA    0576
00590:  RETURN 0
.................... #use i2c(master, fast, sda=PIN_C4, scl=PIN_C3)  
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7,ERRORS) 
....................  
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                 Variables et constantes                         //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #define LED1 PIN_A0 
.................... #define LED2 PIN_A1 
.................... #define SWITCH1 PIN_A5 
....................  
....................  
....................  
.................... char text1[16]= "Veuillez"; 
.................... char text2[20]= "scanner votre badge"; 
....................  
....................  
.................... // VARIABLES ********************************************** 
....................  
....................  
....................  
.................... /***************************************************************************** 
....................  Nom             :  Accueil  
....................  Objet           :  sous programme affichage d'un ecran 
....................         
.................... ******************************************************************************/ 
....................  
....................   void Accueil() 
....................     { 
....................  LcdInit();    //Initialisation controleur Lcd 
*
005D0:  BRA    0466
....................  ImageLcd();   //Ecran d'accueil 
005D2:  BRA    04FE
....................  delay_ms(2000); 
005D4:  MOVLW  08
005D6:  MOVWF  31
005D8:  MOVLW  FA
005DA:  MOVWF  32
005DC:  RCALL  056C
005DE:  DECFSZ 31,F
005E0:  BRA    05D8
....................   
....................  
....................      Fill_Lcd(Blanc); 
005E2:  CLRF   31
005E4:  RCALL  0592
005E6:  GOTO   072E (RETURN)
....................  
....................     }  
....................  
....................  
.................... /***************************************************************************** 
....................  Nom             :  init 
....................  Objet           :  sous programme initialisation materielle 
....................                      Init PIC 
....................                      Init Afficheur 
....................            
.................... ******************************************************************************/ 
.................... void init_pic() 
.................... { 
....................  
....................  
....................  
....................  set_tris_a(0xF3);            //  Port A-> 
*
003F8:  MOVLW  F3
003FA:  MOVWF  F92
....................  set_tris_b(0xDF);            //  Port B -> 1101 1111 
003FC:  MOVLW  DF
003FE:  MOVWF  F93
....................  set_tris_c(0x98);            //  Port C -> 1001 1000 
00400:  MOVLW  98
00402:  MOVWF  F94
00404:  GOTO   072C (RETURN)
....................  
....................   
....................   
.................... } 
....................  
....................  
....................  
.................... /***************************************************************************** 
....................  Nom             :   
....................  Objet           :   
....................   
....................                    
....................  Param�tres      : 
....................   - d'appel      :   
....................   - de retour    :               
.................... ******************************************************************************/ 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... /***************************************************************************** 
....................                         Boucle programme 
.................... ******************************************************************************/ 
....................  
....................  
.................... void main() 
*
006A0:  CLRF   FF8
006A2:  BCF    FD0.7
006A4:  CLRF   0C
006A6:  BSF    FB8.3
006A8:  MOVLW  08
006AA:  MOVWF  FAF
006AC:  MOVLW  02
006AE:  MOVWF  FB0
006B0:  MOVLW  A6
006B2:  MOVWF  FAC
006B4:  MOVLW  90
006B6:  MOVWF  FAB
006B8:  MOVF   FC1,W
006BA:  ANDLW  C0
006BC:  IORLW  0F
006BE:  MOVWF  FC1
006C0:  BRA    06EC
006C2:  DATA 02,00
006C4:  DATA 04,00
006C6:  DATA 00,09
006C8:  DATA 00,0D
006CA:  DATA 56,65
006CC:  DATA 75,69
006CE:  DATA 6C,6C
006D0:  DATA 65,7A
006D2:  DATA 00,14
006D4:  DATA 00,1D
006D6:  DATA 73,63
006D8:  DATA 61,6E
006DA:  DATA 6E,65
006DC:  DATA 72,20
006DE:  DATA 76,6F
006E0:  DATA 74,72
006E2:  DATA 65,20
006E4:  DATA 62,61
006E6:  DATA 64,67
006E8:  DATA 65,00
006EA:  DATA 00,00
006EC:  MOVLW  00
006EE:  MOVWF  FF8
006F0:  MOVLW  06
006F2:  MOVWF  FF7
006F4:  MOVLW  C2
006F6:  MOVWF  FF6
006F8:  TBLRD*+
006FA:  MOVF   FF5,W
006FC:  MOVWF  00
006FE:  XORLW  00
00700:  BZ    0728
00702:  TBLRD*+
00704:  MOVF   FF5,W
00706:  MOVWF  01
00708:  BTFSC  FE8.7
0070A:  BRA    0716
0070C:  ANDLW  0F
0070E:  MOVWF  FEA
00710:  TBLRD*+
00712:  MOVFF  FF5,FE9
00716:  BTFSC  01.6
00718:  TBLRD*+
0071A:  BTFSS  01.6
0071C:  TBLRD*+
0071E:  MOVFF  FF5,FEE
00722:  DCFSNZ 00,F
00724:  BRA    06F8
00726:  BRA    071A
00728:  CLRF   FF8
.................... { 
....................  
....................     init_pic(); 
0072A:  BRA    03F8
....................     Accueil(); 
0072C:  BRA    05D0
....................     
.................... 		LcdString(0,1,text1);  // affiche le texte stocker dans la variable definie text1 a l'emplacement indiquer 
0072E:  CLRF   31
00730:  MOVLW  01
00732:  MOVWF  32
00734:  CLRF   34
00736:  MOVLW  0D
00738:  MOVWF  33
0073A:  RCALL  064E
.................... 		LcdString(0,2,text2);  // meme fonction que la precedente 
0073C:  CLRF   31
0073E:  MOVLW  02
00740:  MOVWF  32
00742:  CLRF   34
00744:  MOVLW  1D
00746:  MOVWF  33
00748:  RCALL  064E
....................  
....................  
....................  
....................     delay_ms(3000); 
0074A:  MOVLW  0C
0074C:  MOVWF  31
0074E:  MOVLW  FA
00750:  MOVWF  32
00752:  RCALL  056C
